ISIN,BSE,Company,NSE,Sector,Industry,Link
INE947I01017,532998,Lotus Eye Care,LOTUSEYE,HOSPITALS,,/india/stockpricequote/hospitalsmedicalservices/lotuseyecarehospital/LEC01
INE205C01021,531768,Poly Medicure,POLYMED,HOSPITALS,,/india/stockpricequote/hospitalsmedicalservices/polymedicure/PM06
INE597J01018,540797,Shalby ,SHALBY,HOSPITALS,,/india/stockpricequote/hospitalsmedicalservices/lotuseyecarehospital/[iban],523269,Advani Hotels,ADVANIHOTR,HOTELS,,/india/stockpricequote/hotels/advanihotelsresortsindia/AHR
INE926K01017,533227,Asian Hotel (E),AHLEAST,HOTELS,,/india/stockpricequote/hotels/asianhotelseast/AHE01
INE915K01010,533221,Asian Hotel (W),AHLWEST,HOTELS,,/india/stockpricequote/hotels/asianhotelswest/AHW
INE451F01016,,Apollo Sindoori,APOLSINHOT,HOTELS,,/india/stockpricequote/hotels/mahindraholidaysresortsindia/ASH
INE363A01022,500023,Asian Hotels,ASIANHOTNR,HOTELS,,/india/stockpricequote/hotels/asianhotelsnorth/AH
INE319B01014,531373,The Byke Hosp,BYKE,HOTELS,,/india/stockpricequote/financegeneral/suavehotels/SH12
INE276C01014,523127,EIH Assoc Hotel,EIHAHOTELS,HOTELS,,/india/stockpricequote/hotels/eihassociatedhotels/EIH01
INE102A01024,500193,Hotel Leela,HOTELEELA,HOTELS,,/india/stockpricequote/hotels/hotelleelaventure/HLV
INE967C01018,526668,Kamat Hotels,KAMATHOTEL,HOTELS,,/india/stockpricequote/hotels/kamathotelsindia/KHI
INE750A01020,500314,Oriental Hotels,ORIENTHOT,HOTELS,,/india/stockpricequote/hotels/orientalhotels/OH
INE283H01019,532699,Royal Orchid,ROHLTD,HOTELS,,/india/stockpricequote/hotels/royalorchidhotels/RO01
INE586B01026,532390,Taj GVK Hotels,TAJGVK,HOTELS,,/india/stockpricequote/hotels/tajgvkhotelsresorts/TGV
INE034S01021,539301,Arvind Smart,ARVSMART,INFRASTRUCTURE,,/india/stockpricequote/engineering/vatechwabag/AI72
INE776I01010,539126,MEP Infra,MEP,INFRASTRUCTURE,,/india/stockpricequote/engineering/relianceindustrialinfrastructure/MID
INE211R01019,539302,Power Mech,POWERMECH,INFRASTRUCTURE,,/india/stockpricequote/engineering/vatechwabag/PMP
INE046A01015,523445,Rel Ind Infra,RIIL,INFRASTRUCTURE,,/india/stockpricequote/engineering/relianceindustrialinfrastructure/RII
INE764L01010,539346,Sadbhav Infra,SADBHIN,INFRASTRUCTURE,,/india/stockpricequote/paper/sipaper/SIP
INE435C01024,505400,Texmaco Infra,TEXINFRA,INFRASTRUCTURE,,/india/stockpricequote/engineering/texmaco/T02
INE615H01020,532966,Titagarh Wagons,TWL,INFRASTRUCTURE,,/india/stockpricequote/engineering/titagarhwagons/TW04
INE828A01016,526666,Bhartiya Inter,BIL,LEATHER,,/india/stockpricequote/leatherproducts/bhartiyainternational/BI06
INE834I01025,540775,Khadim India,KHADIM,LEATHER,,/india/stockpricequote/leatherproducts/bhartiyainternational/KIL
INE557B01019,526596,Liberty Shoes,LIBERTSHOE,LEATHER,,/india/stockpricequote/leatherproducts/libertyshoes/LS02
INE771A01026,526642,Mirza Intl,MIRZAINT,LEATHER,,/india/stockpricequote/leatherproducts/mirzainternational/MI46
INE099F01013,535601,Sreeleathers,SREEL,LEATHER,,/india/stockpricequote/leatherproducts/bhartiyainternational/S20
INE712B01010,523283,Superhouse,SUPERHOUSE,LEATHER,,/india/stockpricequote/leatherproducts/superhouse/SL
INE586G01017,532543,GP Petroleums,GULFPETRO,LUBRICANTS,,/india/stockpricequote/oildrillingandexploration/sahpetroleums/SP36
INE484C01022,590005,Tide Water Oil,TIDEWATER,LUBRICANTS,,/india/stockpricequote/lubricants/tidewateroil/TWO
INE397H01017,532740,Lokesh Machines,LOKESHMACH,MACHINE,,/india/stockpricequote/machinetools/lokeshmachines/LMS
INE794B01026,532382,Balaji Telefilm,BALAJITELE,MEDIA,,/india/stockpricequote/mediaentertainment/balajitelefilms/BT06
INE704H01022,532807,Cineline India,CINELINE,MEDIA,,/india/stockpricequote/mediaentertainment/cinemaxindia/CI38
INE265F01028,532700,Ent Network Ind,ENIL,MEDIA,,/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI
INE869I01013,540602,GTPL Hathway,GTPL,MEDIA,,/india/stockpricequote/mediaentertainment/erosinternationalmedia/GH02
INE871K01015,533217,Hindustan Media,HMVL,MEDIA,,/india/stockpricequote/mediaentertainment/hindustanmediaventures/HMV
INE374B01019,532357,Mukta Arts,MUKTAARTS,MEDIA,,/india/stockpricequote/mediaentertainment/muktaarts/MA02
INE392B01011,532387,Pritish Nandy,PNC,MEDIA,,/india/stockpricequote/mediaentertainment/pritishnandycommunications/PNC
INE980A01023,509077,Pressman Advt,PRESSMN,MEDIA,,/india/stockpricequote/constructioncontractingrealestate/nucentfinance/NF07
INE874F01027,590070,Radaan Media,RADAAN,MEDIA,,/india/stockpricequote/mediaentertainment/radanmultimedia/RMW
INE919I01016,540366,Music Broadcast,RADIOCITY,MEDIA,,/india/stockpricequote/mediaentertainment/hathwaycabledatacom/MB05
INE979A01017,532163,Saregama India,SAREGAMA,MEDIA,,/india/stockpricequote/mediaentertainment/saregamaindia/SI67
INE363M01019,538685,Shemaroo Ent,SHEMAROO,MEDIA,,/india/stockpricequote/mediaentertainment/tvtodaynetwork/SE03
INE716B01011,532375,Tips Industries,TIPSINDLTD,MEDIA,,/india/stockpricequote/mediaentertainment/tipsindustries/TI25
INE527H01019,539141,UFO Moviez,UFO,MEDIA,,/india/stockpricequote/constructioncontractingrealestate/nucentfinance/UMI03
INE966H01019,532794,Zee Media,ZEEMEDIA,MEDIA,,/india/stockpricequote/mediaentertainment/zeenews/ZN
INE574I01035,532914,Arcotech,ARCOTECH,METALS,,/india/stockpricequote/miscellaneous/arcotech/A17
INE952D01018,531590,Bilpower,BILPOWER,METALS,,/india/stockpricequote/metalsnonferrous/bilpower/B03
INE144D01012,526027,Cubex Tubings,CUBEXTUB,METALS,,/india/stockpricequote/metalsnonferrous/cubextubings/CT05
INE024L01027,533282,Gravita India,GRAVITA,METALS,,/india/stockpricequote/metalsnonferrous/tinplatecompanyindia/GI09
INE372C01029,523539,Precision Wires,PRECWIRE,METALS,,/india/stockpricequote/metalsnonferrous/precisionwiresindia/PWI
INE422C01014,504966,Tinplate,TINPLATE,METALS,,/india/stockpricequote/metalsnonferrous/tinplatecompanyindia/TCI02
INE144J01027,533022,20 Microns,20MICRONS,MINING,,/india/stockpricequote/miningminerals/20microns/2M
INE919H01018,533047,Indian Metals,IMFA,MINING,,/india/stockpricequote/miningminerals/indianmetalsferroalloysltd/IMF01
INE683C01011,590078,Maithan Alloys,MAITHANALL,MINING,,/india/stockpricequote/miningminerals/maithanalloys/MA04
INE196B01016,512289,Shirpur Gold,SHIRPUR-G,MINING,,/india/stockpricequote/miningminerals/shirpurgoldrefinery/AGR
INE979R01011,539252,Shyam Century,SHYAMCENT,MINING,,/india/stockpricequote/miningminerals/shirpurgoldrefinery/SCF01
INE713T01010,540879,Apollo Micro Sy,APOLLO,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/vimtalabs/AMS
INE877I01016,532994,Archidply Ind,ARCHIDPLY,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/archidplyindustries/AI
INE991I01015,,Aspinwall,ASPINWALL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/coxkings/AC27
INE446A01025,505029,Atlas Cycles,ATLASCYCLE,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/atlascycleindustries/ACI08
INE655B01011,526849,Banaras Beads,BANARBEADS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/banarasbeads/BB03
INE520H01022,539447,Beardsell,BEARDSELL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/beardsell/B06
INE071A01013,500059,Binani Ind,BINANIIND,MISCELLANEOUS,,/india/stockpricequote/glassglassproducts/binaniindustries/BI10
INE153T01027,540073,BLS Internation,BLS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/blsinternationalservices/BLS
INE201M01011,540403,CL Educate,CLEDUCATE,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/cleducate/CE09
INE509F01011,530843,Cupid,CUPID,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/cupidrubbers/CR02
INE385W01011,540701,Dishman Carboge,DCAL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA
INE850D01014,540743,Godrej Agrovet,GODREJAGRO,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/lincpenplastics/GA03
INE544R01013,538979,Greenlam Ind,GREENLAM,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/gatewaydistriparks/[iban],532770,Hanung Toys,HANUNG,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/hanungtoystextiles/HTT
INE795G01014,540777,HDFC Life,HDFCLIFE,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/jubilantfoodworks/HSL01
INE866K01015,533257,Indosolar,INDOSOLAR,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/indosolar/I03
INE291D01011,532054,KDDL,KDDL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/kddl/KDD
INE299C01024,531687,Karuturi Global,KGL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/karuturiglobal/KG03
INE524L01026,533482,Kridhan Infra,KRIDHANINF,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/readymadesteelindia/RSI02
INE096L01025,533289,Kesar Terminals,KTIL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/kesarterminalsinfrastructure/KTI04
INE670X01014,540702,Lasa Supergener,LASA,MISCELLANEOUS,,/india/stockpricequote/computershardware/cerebraintegratedtechnologies/LS06
INE802B01019,531241,Linc PenandPlas,LINCPEN,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/lincpenplastics/LPP
INE866R01028,540704,Matrimony.com,MATRIMONY,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/gatewaydistriparks/M20
INE745G01035,534091,MCX India,MCX,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/centuryplyboards/MCE
INE470Y01017,540769,New India Assur,NIACL,MISCELLANEOUS,,/india/stockpricequote/steelmediumsmall/novaironandsteel/NIA
INE455O01019,539333,Pennar Eng,PENPEBS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/cupidrubbers/PEB
INE573K01017,533470,Rushil Decor,RUSHIL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/rushildecor/RD02
INE274V01019,540425,Shankara Buildi,SHANKARA,MISCELLANEOUS,,/india/stockpricequote/foodprocessing/vadilalindustries/SBP02
INE502K01016,533200,Talwalkars Fitn,TALWALKARS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/talwalkarsbettervaluefitness/TBV
INE985S01024,539658,TeamLease Ser.,TEAMLEASE,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/centuryplyboards/TS13
INE950G01015,532646,Uniply Ind,UNIPLY,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/uniplyindustries/UI16
INE398A01010,523261,Venkys,VENKEYS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/venkys/V03
INE579C01029,524394,Vimta Labs,VIMTALABS,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/vimtalabs/VL04
INE215F01023,,The Western Ind,WIPL,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/vimtalabs/TWI
INE066O01014,538268,Wonderla,WONDERLA,MISCELLANEOUS,,/india/stockpricequote/miscellaneous/crisil/WH01
INE137C01018,526397,Alphageo,ALPHAGEO,OIL,,/india/stockpricequote/oildrillingandexploration/alphageoindia/AI10
INE677H01012,532760,Deep Industries,DEEPIND,OIL,,/india/stockpricequote/oildrillingandexploration/deepindustries/DI24
INE345A01011,500186,HOEC,HINDOILEXP,OIL,,/india/stockpricequote/oildrillingandexploration/hindustanoilexplorationcompany/HOE01
INE818A01017,530075,Selan Explore,SELAN,OIL,,/india/stockpricequote/oildrillingandexploration/selanexplorationtechnology/SET
INE831Q01016,539043,Bkm industries,BKMINDST,PACKAGING,,/india/stockpricequote/packaging/emmbipolyarns/MI58
INE184H01027,532684,Everest Kanto,EKC,PACKAGING,,/india/stockpricequote/packaging/everestkantocylinder/EKC
INE753K01015,533161,Emmbi Ind,EMMBI,PACKAGING,,/india/stockpricequote/packaging/emmbipolyarns/EP09
INE060J01017,533638,Flexituff Intl,FLEXITUFF,PACKAGING,,/india/stockpricequote/packaging/moldtektechnologies/FI08
INE154U01015,539940,Max Ventures an,MAXVIL,PACKAGING,,/india/stockpricequote/packaging/rollatainters/MVI
INE835B01035,526263,Mold Tek Tech,MOLDTECH,PACKAGING,,/india/stockpricequote/packaging/moldtektechnologies/MTT01
INE730A01022,513121,Oricon Ent,ORICONENT,PACKAGING,,/india/stockpricequote/packaging/oriconenterprises/OE03
INE275B01026,509820,Huhtamaki PPL,PAPERPROD,PACKAGING,,/india/stockpricequote/packaging/paperproducts/PP
INE633B01018,524051,Polyplex Corp,POLYPLEX,PACKAGING,,/india/stockpricequote/packaging/polyplexcorporation/PC08
INE172H01014,532692,Radha Madhav,RMCL,PACKAGING,,/india/stockpricequote/packaging/radhamadhavcorporation/RMC
INE927A01040,502448,Rollatainers,ROLLT,PACKAGING,,/india/stockpricequote/packaging/rollatainters/R05
INE445C01015,590013,Xpro India,XPROINDIA,PACKAGING,,/india/stockpricequote/packaging/xproindia/XI
INE606A01024,500343,AMJ Land ,AMJLAND,PAPER,,/india/stockpricequote/paper/pudumjeepulppapermills/PPP
INE949P01018,538961,Genus Paper,GENUSPAPER,PAPER,,/india/stockpricequote/paper/malupapermills/GPB
INE435A01028,502330,Intl Paper APPM,IPAPPM,PAPER,,/india/stockpricequote/paper/andhrapradeshpapermills/APP
INE789E01012,532162,JK Paper,JKPAPER,PAPER,,/india/stockpricequote/paper/jkpaper/JKP01
INE387I01016,532896,Magnum Ventures,MAGNUM,PAPER,,/india/stockpricequote/paper/magnumventures/MV04
INE383H01017,532728,Malu Paper,MALUPAPER,PAPER,,/india/stockpricequote/paper/malupapermills/MPM03
INE865T01018,539785,Pudumjee Paper ,PDMJEPAPER,PAPER,,/india/stockpricequote/paper/pudumjeepulppapermills/PPP04
INE803H01014,532785,Ruchira Papers,RUCHIRA,PAPER,,/india/stockpricequote/paper/ruchirapapers/RP25
INE630A01016,502450,Seshasayee Pape,SESHAPAPER,PAPER,,/india/stockpricequote/paper/seshasayeepaperboards/SPB
INE231C01019,516016,Shreyans Ind,SHREYANIND,PAPER,,/india/stockpricequote/paper/shreyansindustries/SI20
INE733A01018,516022,Star Paper,STARPAPER,PAPER,,/india/stockpricequote/paper/starpapermills/SPM04
INE976A01021,500444,West Coast Pap,WSTCSTPAPR,PAPER,,/india/stockpricequote/paper/westcoastpapermills/WCP
INE544H01014,532771,JHS Svendgaard,JHS,PERSONAL,,/india/stockpricequote/personalcare/jhssvendgaardlaboratories/JHS01
INE462A01022,506285,Bayer CropScien,BAYERCROP,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
INE838B01013,590021,Bharat Rasayan,BHARATRAS,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/bharatrasayan/BR01
INE223G01017,532511,Excel Crop Care,EXCELCROP,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/excelcropcare/ECC03
INE070I01018,532851,Insecticides,INSECTICID,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/insecticidesindia/II16
INE974H01013,532865,Meghmani Organi,MEGH,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/meghmaniorganics/MO04
INE295D01020,524709,Nacl Industries,NACLIND,PESTICIDES,,/india/stockpricequote/pesticidesagrochemicals/nagarjunaagrichem/NA04
INE922A01025,500052,Bhansali Eng,BEPL,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/bhansaliengineeringpolymers/BEP
INE426D01013,509567,Goa Carbon,GOACARBON,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/goacarbon/GC04
INE189B01011,506222,INEOS Styro,INEOSSTYRO,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/ineosabsindia/INE01
INE201A01024,500268,Manali Petro,MANALIPETC,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/manalipetrochemicals/MP02
INE163A01018,500730,NOCIL,NOCIL,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/nocil/NOC02
INE035D01012,524667,Savita Oil Tech,SOTL,PETROCHEMICALS,,/india/stockpricequote/petrochemicals/savitaoiltechnologies/SOT01
INE767A01016,524348,Aarti Drugs,AARTIDRUGS,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/aartidrugs/AD
INE358A01014,500488,Abbott India,ABBOTINDIA,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/abbottindia/AI51
INE155C01010,524075,Albert David,ALBERTDAVD,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/albertdavid/AD01
INE426A01027,506235,Alembic,ALEMBICLTD,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/alembic/A08
INE385I01010,532878,Alpa Labs,ALPA,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/alpalaboratories/AL11
INE098F01023,590006,Amrutanjan Heal,AMRUTANJAN,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/amrutanjanhealthcare/AHC01
INE563J01010,533138,Astec Life,ASTEC,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/asteclifesciences/AL13
INE878I01014,532989,Bafna Pharma,BAFNAPHARM,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/bafnapharmaceuticals/BP01
INE083D01012,524824,Bal Pharma,BALPHARMA,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/balpharma/BP02
INE221I01017,532871,Celestial Bio,CELESTIAL,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/celestiallabs/CL05
INE406M01024,540596,Eris Life,ERIS,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/cipla/EL01
INE742B01025,509079,Gufic Bio,GUFICBIO,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/guficbiosciences/GB04
INE782E01017,524669,Hester Bio,HESTERBIO,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/hesterbiosciences/HB01
INE475B01022,524735,Hikal,HIKAL,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/hikal/H05
INE485C01011,524164,IOL Chemicals,IOLCP,PHARMACEUTICALS,,/india/stockpricequote/chemicals/iolchemicalspharmaceuticals/IOL01
INE729D01010,524500,Kilitch Drugs,KILITCH,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/kilitchdrugsindia/KDI
INE082A01010,524280,Kopran,KOPRAN,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/kopran/K01
INE405C01035,531633,Lincoln Pharma,LINCOLN,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/lincolnpharmaceuticals/LP06
INE584F01014,532637,Mangalam Drugs,MANGALAM,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/mangalamdrugsorganics/MDO
INE083A01026,500288,Morepen Lab,MOREPENLAB,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/morepenlaboratories/ML06
INE448G01010,537291,Nath Bio-Genes,NATHBIOGEN,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/abbottindia/NBG
INE023H01027,532649,Nectar Life,NECLIFE,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/nectarlifesciences/NL01
INE794A01010,524558,Neuland Lab,NEULANDLAB,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/neulandlaboratories/NL
INE749B01012,539287,Ortin Labs,ORTINLABSS,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/ortinlaboratories/OL01
INE618H01016,533211,Parabolic Drugs,PARABDRUGS,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/parabolicdrugs/PD06
INE105J01010,532983,RPG Life,RPGLIFE,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/rpglifesciences/RPG05
INE807F01027,512529,Sequent Scienti,SEQUENT,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/sequentscientific/PID01
INE812G01025,532815,SMS Pharma,SMSPHARMA,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/smspharmaceuticals/SP38
INE083B01016,530199,Themis Medicare,THEMISMED,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/themismedicare/TM04
INE910C01018,507747,TTK Healthcare,TTKHLTCARE,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/ttkhealthcare/TTK
INE411B01019,526953,Venus Remedies,VENUSREM,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/venusremedies/VR01
INE526G01021,532660,Vivimed Labs,VIVIMEDLAB,PHARMACEUTICALS,,/india/stockpricequote/pharmaceuticals/vivimedlabs/VL07
INE341R01014,538902,Dhunseri Tea,DTIL,PLANTATIONS,,/india/stockpricequote/plantations-tea-coffee/dhunseriteaindustries/DTI03
INE646C01018,,The Grob Tea,GROBTEA,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/harrisonsmalyalam/TGT
INE544A01019,500467,Harrisons Malay,HARRMALAYA,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/harrisonsmalyalam/HM02
INE364A01020,509715,Jayshree Tea,JAYSREETEA,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/jayshreeteaindustries/JTI
INE756C01015,,Naga Dhunseri,NDGL,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/mcleodrusselindia/NDG
INE431F01018,,Peria Karamalai,PKTEA,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/periakaramalaiteaproducecompany/PKT
INE847C01020,533168,Rossell India,ROSSELLIND,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/rossellindia/RT08
INE458F01011,,United Nilgiri,UNITEDTEA,PLANTATIONS,,/india/stockpricequote/plantationsteacoffee/unitednilgiriteaestatescompany/UNT
INE570D01018,516064,Arrow Greentech,ARROWGREEN,PLASTICS,,/india/stockpricequote/plastics/arrowcoatedproducts/ACP
INE757A01017,508814,Cosmo Films,COSMOFILMS,PLASTICS,,/india/stockpricequote/plastics/cosmofilms/CF08
INE120D01012,526217,Hitech Corp,HITECHCORP,PLASTICS,,/india/stockpricequote/plastics/hitechplast/HP08
INE473D01015,524019,Kingfa Science,KINGFA,PLASTICS,,/india/stockpricequote/plastics/hydrossindustries/HSS
INE040D01038,522249,Mayur Uniquoter,MAYURUNIQ,PLASTICS,,/india/stockpricequote/plastics/mayuruniquoters/MU
INE893J01029,533080,Mold-Tek Pack,MOLDTKPAC,PLASTICS,,/india/stockpricequote/plastics/moldtekpackaging/MTP01
INE600A01035,500327,Pil Italica,PILITA,PLASTICS,,/india/stockpricequote/plastics/peacockindustries/PI08
INE083C01022,523648,Plastiblends,PLASTIBLEN,PLASTICS,,/india/stockpricequote/plastics/plastiblendsindia/PI13
INE309M01012,514354,Premier Polyfil,PREMIERPOL,PLASTICS,,/india/stockpricequote/plastics/premierpolyfilm/PP19
INE688D01026,505509,Responsive Ind,RESPONIND,PLASTICS,,/india/stockpricequote/financeinvestments/responsiveindustries/SH10
INE123C01018,507785,Tainwala Chem,TAINWALCHM,PLASTICS,,/india/stockpricequote/plastics/tainwalachemicalsplasticsindia/TCP
INE932C01012,500418,Tokyo Plast,TOKYOPLAST,PLASTICS,,/india/stockpricequote/plastics/tokyoplastinternational/TPI01
INE413G01014,526582,TPL Plastech,TPLPLASTEH,PLASTICS,,/india/stockpricequote/plastics/tplplastechlimited/TPL02
INE360C01024,,DPSC,DPSCLTD,POWER,,/india/stockpricequote/powergenerationdistribution/dpsc/DPS
INE306C01019,532219,Energy Dev,ENERGYDEV,POWER,,/india/stockpricequote/powergenerationdistribution/energydevelopmentcompany/EDC
INE162A01010,517300,Guj Ind Power,GIPCL,POWER,,/india/stockpricequote/powergenerationdistribution/gujaratindustriespowerco/GIP
INE227G01018,532894,Indowind Energy,INDOWIND,POWER,,/india/stockpricequote/powergenerationdistribution/indowindenergy/IE08
INE305H01028,532711,Sunil HitechEng,SUNILHITEC,POWER,,/india/stockpricequote/powertransmissionequipment/sunilhitechengineers/SHE
INE899L01022,533644,Ujaas Energy,UJAAS,POWER,,/india/stockpricequote/powertransmissionequipment/voltamptransformers/S18
INE540H01012,532757,Voltamp Trans,VOLTAMP,POWER,,/india/stockpricequote/powertransmissionequipment/voltamptransformers/VT9
INE943D01017,532440,MPS,MPSLTD,PRINTING,,/india/stockpricequote/printingstationery/macmillanindia/MI31
INE609C01024,526325,Orient Press,ORIENTLTD,PRINTING,,/india/stockpricequote/printingstationery/orientpress/OP02
INE461B01014,532687,Repro India,REPRO,PRINTING,,/india/stockpricequote/printingstationery/reproindia/RI35
INE699B01027,511630,Sambhaav Media,SAMBHAAV,PRINTING,,/india/stockpricequote/printingstationery/sambhaavmedia/SM16
INE583B01015,526725,Sandesh,SANDESH,PRINTING,,/india/stockpricequote/printingstationery/sandesh/S01
INE807K01035,540497,S Chand and Co,SCHAND,PRINTING,,/india/stockpricequote/printingstationery/orientpress/CCL
INE732A01036,500241,Kirloskar Bros,KIRLOSBROS,PUMPS,,/india/stockpricequote/pumps/kirloskarbrothers/KB02
INE999A01015,500249,KSB Pumps,KSBPUMPS,PUMPS,,/india/stockpricequote/pumps/ksbpumps/KSB
INE908D01010,531431,Shakti Pumps,SHAKTIPUMP,PUMPS,,/india/stockpricequote/pumps/shaktipumpsindia/SPI08
INE068L01016,533267,Cantabil Retail,CANTABIL,RETAIL,,/india/stockpricequote/retail/cantabilretailindia/CRI01
INE752P01024,540064,Future Retail,FRETAIL,RETAIL,,/india/stockpricequote/trading/vishalretail/FR
INE566K01011,533181,Intrasoft Tech,ISFT,RETAIL,,/india/stockpricequote/miscellaneous/intrasofttechnologies/IT04
INE401H01017,532732,Kewal Kiran,KKCL,RETAIL,,/india/stockpricequote/retail/kewalkiranclothing/KKC02
INE759V01019,540210,Mandhana Retail,TMRVL,RETAIL,,/india/stockpricequote/miscellaneous/intrasofttechnologies/TMR
INE945H01013,532867,V2 Retail,V2RETAIL,RETAIL,,/india/stockpricequote/trading/vishalretail/VR02
INE665J01013,534976,V-Mart Retail,VMART,RETAIL,,/india/stockpricequote/trading/vishalretail/VR03
INE116A01024,523694,Apcotex Ind,APCOTEXIND,RUBBER,,/india/stockpricequote/rubber/apcotexindustries/AI58
INE137I01015,509152,GRP,GRPLTD,RUBBER,,/india/stockpricequote/rubber/gujaratreclaimrubberproducts/GRR
INE323J01019,533001,Somi Conveyor,SOMICONVEY,RUBBER,,/india/stockpricequote/rubber/somiconveyorbeltings/SCB
INE757B01015,520151,Shreyas Shippin,SHREYAS,SHIPPING,,/india/stockpricequote/shipping/shreyasshipping/SS12
INE452L01012,538365,Adhunik Ind,ADHUNIKIND,STEEL,,/india/stockpricequote/steel-medium-small/adhunikindustries/AI67
INE316L01019,539799,Bharat Wire Rop,BHARATWIRE,STEEL,,/india/stockpricequote/cementmajor/gujaratsidheecement/BWR01
INE297H01019,532726,Gallantt Metal,GALLANTT,STEEL,,/india/stockpricequote/steelspongeiron/gallanttmetal/GM02
INE528K01011,533265,Gallantt Ispat,GALLISPAT,STEEL,,/india/stockpricequote/steelspongeiron/gallanttispat/GI
INE524B01027,513108,Gandhi Spl Tube,GANDHITUBE,STEEL,,/india/stockpricequote/steeltubespipes/gandhispecialtubes/GST
